index,doc_id
0,427
1,341
2,355
3,433
4,1067
5,1073
6,369
7,1098
8,382
9,396
10,143
11,1259
12,625
13,631
14,157
15,1265
16,1503
17,619
18,1517
19,1271
20,180
21,194
22,802
23,816
24,989
25,751
26,745
27,1339
28,1311
29,1477
30,779
31,1463
32,1305
33,792
34,1488
35,786
36,976
37,962
38,553
39,235
40,221
41,547
42,209
43,1113
44,1107
45,590
46,59
47,584
48,71
49,65
50,64
51,70
52,58
53,585
54,591
55,1106
56,1112
57,208
58,220
59,546
60,552
61,234
62,963
63,977
64,787
65,1489
66,793
67,1462
68,778
69,1304
70,1310
71,1476
72,744
73,1338
74,750
75,988
76,817
77,803
78,195
79,181
80,1516
81,1270
82,1264
83,618
84,1502
85,630
86,156
87,1258
88,142
89,624
90,397
91,383
92,1099
93,368
94,1072
95,1066
96,354
97,432
98,426
99,340
100,430
101,356
102,1058
103,342
104,424
105,1070
106,1064
107,418
108,395
109,381
110,154
111,1528
112,632
113,626
114,140
115,168
116,1272
117,1514
118,1500
119,1266
120,197
121,829
122,183
123,1299
124,815
125,801
126,746
127,752
128,1448
129,1306
130,1460
131,1474
132,1312
133,785
134,791
135,949
136,961
137,975
138,544
139,99
140,222
141,1138
142,236
143,550
144,578
145,1104
146,1110
147,587
148,593
149,66
150,72
151,73
152,67
153,592
154,586
155,1111
156,579
157,1105
158,237
159,551
160,545
161,1139
162,223
163,98
164,974
165,960
166,948
167,790
168,784
169,1475
170,1313
171,1307
172,1461
173,1449
174,753
175,747
176,800
177,814
178,1298
179,182
180,196
181,828
182,1501
183,1267
184,1273
185,169
186,1515
187,627
188,141
189,155
190,633
191,1529
192,380
193,394
194,1065
195,419
196,1071
197,343
198,1059
199,425
200,431
201,357
202,1075
203,409
204,1061
205,353
206,1049
207,435
208,421
209,347
210,390
211,384
212,1511
213,1277
214,1263
215,179
216,1505
217,637
218,151
219,145
220,623
221,1539
222,810
223,804
224,1288
225,192
226,186
227,838
228,1465
229,1303
230,1317
231,1471
232,1459
233,743
234,9
235,757
236,964
237,970
238,780
239,958
240,794
241,1101
242,569
243,1115
244,227
245,541
246,555
247,88
248,1129
249,233
250,63
251,77
252,582
253,596
254,597
255,583
256,76
257,62
258,554
259,232
260,1128
261,89
262,226
263,540
264,568
265,1114
266,1100
267,795
268,959
269,781
270,971
271,965
272,8
273,756
274,742
275,1458
276,1316
277,1470
278,1464
279,1302
280,187
281,839
282,193
283,1289
284,805
285,811
286,144
287,1538
288,622
289,636
290,150
291,178
292,1262
293,1504
294,1510
295,1276
296,385
297,391
298,420
299,346
300,1048
301,352
302,434
303,1060
304,1074
305,408
306,378
307,1062
308,1076
309,344
310,422
311,436
312,350
313,387
314,393
315,1089
316,1506
317,1260
318,1274
319,608
320,1512
321,620
322,146
323,1248
324,152
325,634
326,807
327,813
328,185
329,191
330,1472
331,768
332,1314
333,1300
334,1466
335,754
336,1328
337,998
338,740
339,973
340,967
341,797
342,1499
343,783
344,1116
345,1102
346,218
347,230
348,556
349,542
350,224
351,74
352,60
353,48
354,595
355,581
356,580
357,49
358,594
359,61
360,75
361,543
362,225
363,231
364,557
365,219
366,1103
367,1117
368,782
369,1498
370,796
371,966
372,972
373,741
374,999
375,755
376,1329
377,1301
378,1467
379,769
380,1473
381,1315
382,190
383,184
384,812
385,806
386,153
387,1249
388,635
389,621
390,147
391,1275
392,1513
393,609
394,1507
395,1261
396,1088
397,392
398,386
399,437
400,351
401,345
402,423
403,1077
404,1063
405,379
406,1038
407,322
408,444
409,450
410,336
411,1004
412,478
413,1010
414,487
415,493
416,646
417,120
418,134
419,1548
420,652
421,1206
422,108
423,1212
424,685
425,849
426,691
427,861
428,875
429,732
430,1428
431,726
432,1414
433,1372
434,1366
435,1400
436,929
437,1399
438,915
439,901
440,256
441,530
442,524
443,242
444,1158
445,1170
446,518
447,1164
448,295
449,281
450,12
451,13
452,280
453,294
454,519
455,1165
456,1171
457,525
458,1159
459,243
460,257
461,531
462,900
463,914
464,1398
465,928
466,1367
467,1401
468,1415
469,1373
470,727
471,1429
472,733
473,874
474,860
475,690
476,848
477,684
478,1213
479,109
480,1207
481,135
482,653
483,1549
484,647
485,121
486,492
487,486
488,1011
489,1005
490,479
491,451
492,337
493,323
494,1039
495,445
496,335
497,453
498,447
499,321
500,1013
501,309
502,1007
503,490
504,484
505,651
506,889
507,137
508,123
509,1239
510,645
511,1211
512,1205
513,679
514,692
515,686
516,876
517,862
518,725
519,1359
520,731
521,719
522,1403
523,1365
524,1371
525,1417
526,902
527,916
528,241
529,527
530,533
531,255
532,1167
533,269
534,1173
535,282
536,1198
537,39
538,296
539,11
540,10
541,297
542,38
543,1199
544,283
545,1172
546,268
547,1166
548,532
549,254
550,240
551,526
552,917
553,903
554,1370
555,1416
556,1402
557,718
558,1364
559,730
560,724
561,1358
562,863
563,877
564,687
565,693
566,1204
567,678
568,1210
569,1238
570,122
571,644
572,888
573,650
574,136
575,485
576,491
577,1006
578,308
579,1012
580,446
581,320
582,334
583,452
584,1016
585,318
586,1002
587,456
588,330
589,324
590,442
591,495
592,481
593,1214
594,668
595,1200
596,1228
597,132
598,654
599,640
600,898
601,126
602,873
603,867
604,697
605,683
606,1360
607,1406
608,1412
609,708
610,1374
611,720
612,734
613,1348
614,907
615,913
616,1162
617,278
618,1176
619,522
620,244
621,250
622,536
623,14
624,287
625,1189
626,293
627,28
628,29
629,292
630,1188
631,286
632,15
633,251
634,537
635,523
636,245
637,1177
638,279
639,1163
640,912
641,906
642,735
643,1349
644,721
645,709
646,1413
647,1375
648,1361
649,1407
650,682
651,696
652,866
653,872
654,899
655,641
656,127
657,133
658,1229
659,655
660,1201
661,1215
662,669
663,480
664,494
665,325
666,443
667,457
668,331
669,1003
670,319
671,1017
672,1001
673,1015
674,469
675,441
676,327
677,333
678,1029
679,455
680,482
681,496
682,1203
683,119
684,1217
685,125
686,643
687,657
688,131
689,864
690,870
691,858
692,680
693,694
694,1377
695,1411
696,1405
697,1363
698,737
699,1439
700,723
701,910
702,904
703,1388
704,938
705,509
706,1175
707,1161
708,535
709,1149
710,253
711,247
712,521
713,17
714,290
715,284
716,285
717,291
718,16
719,246
720,520
721,534
722,252
723,1148
724,1160
725,508
726,1174
727,939
728,1389
729,905
730,911
731,722
732,1438
733,736
734,1404
735,1362
736,1376
737,1410
738,695
739,681
740,859
741,871
742,865
743,656
744,130
745,124
746,642
747,1216
748,118
749,1202
750,497
751,483
752,1028
753,332
754,454
755,440
756,326
757,1014
758,468
759,1000
760,1019
761,303
762,465
763,471
764,317
765,1025
766,459
767,1031
768,667
769,101
770,115
771,673
772,1541
773,883
774,1227
775,129
776,1233
777,1555
778,897
779,868
780,840
781,698
782,854
783,713
784,1409
785,707
786,1435
787,1353
788,1347
789,1421
790,908
791,934
792,1390
793,1384
794,920
795,277
796,511
797,505
798,263
799,1179
800,1151
801,539
802,1145
803,288
804,1192
805,33
806,1186
807,27
808,26
809,1187
810,32
811,1193
812,289
813,538
814,1144
815,1150
816,504
817,1178
818,262
819,276
820,510
821,1385
822,921
823,935
824,1391
825,909
826,1346
827,1420
828,1434
829,1352
830,706
831,1408
832,712
833,855
834,699
835,841
836,869
837,1232
838,128
839,896
840,1554
841,882
842,1540
843,1226
844,114
845,672
846,666
847,100
848,1030
849,1024
850,458
851,470
852,316
853,302
854,1018
855,464
856,314
857,472
858,466
859,300
860,1032
861,328
862,1026
863,499
864,670
865,116
866,102
867,1218
868,664
869,1556
870,894
871,1230
872,1224
873,1542
874,658
875,880
876,857
877,843
878,704
879,1378
880,710
881,738
882,1422
883,1344
884,1350
885,1436
886,923
887,1387
888,1393
889,937
890,260
891,506
892,512
893,274
894,1146
895,248
896,1152
897,18
898,1185
899,24
900,1191
901,30
902,31
903,1190
904,25
905,1184
906,19
907,1153
908,249
909,1147
910,513
911,275
912,261
913,507
914,1392
915,936
916,922
917,1386
918,1351
919,1437
920,1423
921,739
922,1345
923,711
924,705
925,1379
926,842
927,856
928,1225
929,881
930,659
931,1543
932,895
933,1557
934,1231
935,1219
936,103
937,665
938,671
939,117
940,498
941,1027
942,329
943,1033
944,467
945,301
946,315
947,473
948,1037
949,339
950,1023
951,477
952,311
953,305
954,463
955,488
956,1235
957,649
958,1553
959,891
960,1547
961,885
962,1221
963,1209
964,113
965,675
966,661
967,107
968,852
969,846
970,1341
971,1427
972,1433
973,729
974,1355
975,701
976,715
977,1369
978,1382
979,926
980,932
981,1396
982,1143
983,259
984,1157
985,503
986,265
987,271
988,517
989,1180
990,21
991,1194
992,35
993,34
994,1195
995,20
996,1181
997,270
998,516
999,502
1000,264
1001,1156
1002,258
1003,1142
1004,933
1005,1397
1006,1383
1007,927
1008,714
1009,1368
1010,700
1011,728
1012,1432
1013,1354
1014,1340
1015,1426
1016,847
1017,853
1018,660
1019,106
1020,112
1021,1208
1022,674
1023,884
1024,1546
1025,1220
1026,1234
1027,890
1028,1552
1029,648
1030,489
1031,304
1032,462
1033,476
1034,310
1035,1022
1036,338
1037,1036
1038,1020
1039,1034
1040,448
1041,460
1042,306
1043,312
1044,1008
1045,474
1046,1222
1047,138
1048,1544
1049,886
1050,1550
1051,892
1052,1236
1053,104
1054,662
1055,676
1056,110
1057,845
1058,851
1059,689
1060,879
1061,1356
1062,1430
1063,1424
1064,1342
1065,716
1066,1418
1067,702
1068,1395
1069,931
1070,925
1071,1381
1072,919
1073,528
1074,1154
1075,1140
1076,514
1077,1168
1078,272
1079,266
1080,500
1081,1197
1082,36
1083,1183
1084,299
1085,22
1086,23
1087,298
1088,1182
1089,37
1090,1196
1091,267
1092,501
1093,515
1094,273
1095,1169
1096,1141
1097,529
1098,1155
1099,918
1100,924
1101,1380
1102,1394
1103,930
1104,703
1105,1419
1106,717
1107,1425
1108,1343
1109,1357
1110,1431
1111,878
1112,688
1113,850
1114,844
1115,677
1116,111
1117,105
1118,663
1119,893
1120,1551
1121,1237
1122,139
1123,1223
1124,887
1125,1545
1126,1009
1127,313
1128,475
1129,461
1130,307
1131,1035
1132,449
1133,1021
1134,406
1135,360
1136,374
1137,412
1138,1046
1139,1052
1140,348
1141,1085
1142,1091
1143,162
1144,1278
1145,604
1146,610
1147,176
1148,1244
1149,1522
1150,638
1151,1536
1152,1250
1153,1287
1154,823
1155,837
1156,189
1157,1293
1158,770
1159,764
1160,1318
1161,1330
1162,994
1163,1456
1164,980
1165,758
1166,1442
1167,1324
1168,6
1169,1495
1170,957
1171,1481
1172,943
1173,572
1174,214
1175,200
1176,566
1177,93
1178,228
1179,1132
1180,87
1181,1126
1182,78
1183,50
1184,44
1185,599
1186,45
1187,598
1188,51
1189,79
1190,1127
1191,86
1192,1133
1193,229
1194,92
1195,201
1196,567
1197,573
1198,215
1199,942
1200,1480
1201,956
1202,1494
1203,1443
1204,759
1205,981
1206,7
1207,1325
1208,1331
1209,1457
1210,995
1211,765
1212,1319
1213,771
1214,836
1215,1292
1216,188
1217,1286
1218,822
1219,1537
1220,1251
1221,1245
1222,639
1223,1523
1224,611
1225,177
1226,1279
1227,163
1228,605
1229,1090
1230,1084
1231,349
1232,1053
1233,1047
1234,375
1235,413
1236,407
1237,361
1238,411
1239,377
1240,1079
1241,363
1242,405
1243,1051
1244,1045
1245,439
1246,1092
1247,388
1248,1086
1249,175
1250,1509
1251,613
1252,607
1253,161
1254,149
1255,1253
1256,1535
1257,1521
1258,1247
1259,808
1260,1290
1261,834
1262,820
1263,1284
1264,767
1265,773
1266,1469
1267,1327
1268,5
1269,983
1270,1441
1271,997
1272,1455
1273,1333
1274,968
1275,798
1276,1482
1277,940
1278,1496
1279,954
1280,565
1281,203
1282,1119
1283,217
1284,571
1285,559
1286,84
1287,1125
1288,90
1289,1131
1290,47
1291,53
1292,52
1293,46
1294,1130
1295,91
1296,558
1297,1124
1298,85
1299,216
1300,570
1301,564
1302,1118
1303,202
1304,955
1305,1497
1306,941
1307,1483
1308,799
1309,969
1310,1454
1311,996
1312,1332
1313,4
1314,1326
1315,1440
1316,982
1317,1468
1318,772
1319,766
1320,821
1321,1285
1322,1291
1323,835
1324,809
1325,1520
1326,1246
1327,1252
1328,148
1329,1534
1330,606
1331,160
1332,174
1333,612
1334,1508
1335,1087
1336,389
1337,1093
1338,1044
1339,438
1340,1050
1341,362
1342,1078
1343,404
1344,410
1345,376
1346,1054
1347,428
1348,1040
1349,372
1350,1068
1351,414
1352,400
1353,366
1354,1097
1355,399
1356,1083
1357,1530
1358,1256
1359,1242
1360,158
1361,1524
1362,616
1363,170
1364,164
1365,602
1366,1518
1367,831
1368,1295
1369,1281
1370,825
1371,819
1372,986
1373,1444
1374,1322
1375,1336
1376,992
1377,1450
1378,1478
1379,762
1380,776
1381,1487
1382,945
1383,1493
1384,789
1385,951
1386,979
1387,81
1388,1120
1389,548
1390,95
1391,1134
1392,206
1393,560
1394,574
1395,1108
1396,212
1397,42
1398,56
1399,57
1400,43
1401,575
1402,213
1403,1109
1404,207
1405,561
1406,549
1407,1135
1408,94
1409,1121
1410,80
1411,978
1412,950
1413,788
1414,1492
1415,944
1416,1486
1417,777
1418,763
1419,1479
1420,1337
1421,1451
1422,993
1423,1445
1424,987
1425,1323
1426,1
1427,818
1428,1280
1429,824
1430,830
1431,1294
1432,165
1433,1519
1434,603
1435,617
1436,171
1437,159
1438,1243
1439,1525
1440,1531
1441,1257
1442,1082
1443,398
1444,1096
1445,401
1446,367
1447,1069
1448,373
1449,415
1450,1041
1451,1055
1452,429
1453,359
1454,1043
1455,1057
1456,365
1457,403
1458,417
1459,371
1460,1080
1461,1094
1462,1527
1463,1241
1464,1255
1465,629
1466,1533
1467,601
1468,167
1469,1269
1470,173
1471,615
1472,826
1473,1282
1474,198
1475,1296
1476,832
1477,991
1478,1453
1479,749
1480,1335
1481,3
1482,1321
1483,985
1484,1447
1485,775
1486,1309
1487,761
1488,1490
1489,952
1490,1484
1491,946
1492,96
1493,1137
1494,82
1495,1123
1496,239
1497,211
1498,577
1499,563
1500,205
1501,55
1502,588
1503,41
1504,69
1505,68
1506,40
1507,54
1508,589
1509,562
1510,204
1511,210
1512,576
1513,238
1514,1122
1515,83
1516,1136
1517,97
1518,947
1519,1485
1520,953
1521,1491
1522,760
1523,774
1524,1308
1525,1320
1526,2
1527,1446
1528,984
1529,748
1530,1452
1531,990
1532,1334
1533,1297
1534,833
1535,827
1536,199
1537,1283
1538,172
1539,1268
1540,614
1541,600
1542,166
1543,1254
1544,1532
1545,628
1546,1526
1547,1240
1548,1095
1549,1081
1550,416
1551,370
1552,364
1553,402
1554,1056
1555,1042
1556,358
